sortOrder,id,title,instructor,category,level,description,commonTags,recommendedFor
25,C025,FACE to HEALTH,吉田圭吾,小顔,上級,「小顔評価は健康の第一歩」という考えに基づき、顔を美容だけでなく全身評価・健康評価の一部として捉えるための講座。頭蓋骨・表情筋・体液循環・姿勢・筋膜などの顔面解剖を学び、顔の歪み・浮腫み・顔色・表情を全身状態の反映として評価し、科学的根拠に基づいた小顔メソッドと現場で使える施術技術を身につける。,"FACE to HEALTH,小顔,小顔評価,小顔矯正,顔面評価,顔面解剖,頭蓋骨,表情筋,体液循環,リンパ,姿勢,筋膜,触診,指診,顔の歪み,浮腫み,顔色,表情,デコルテ調整,頸部調整,頭部調整,顔面内調整,下顎調整,顎関節,顎関節リハビリテーション,美容,健康,見た目の変化まで出したい,自分だけの専門性を作りたい,不調相談に強くなりたい","顔を全身評価の一部として見られるようになりたい人,科学的根拠に基づいた小顔メソッドを身につけたい人,美容と健康の両面から提供価値を増やしたい人,小顔作りを新たなメニューや武器にしたい運動指導者"
26,C026,ZERO BODYMAKE-0-,斉藤文恵,ボディメイク,上級,独自のコンディショニング手技を通じて、ボディメイクや見た目の変化を引き出す講座。お尻を上げる、脚を細く見せるなど、美容目的のクライアントに対して手技と身体理解を組み合わせたアプローチを学ぶ。,"ZERO BODYMAKE,ボディメイク,美脚,ヒップアップ,脚痩せ,お尻,手技,コンディショニング,美容,見た目の変化,女性指導,見た目の変化まで出したい,明日の現場で使いたい","見た目の変化を出したい人,女性向けボディメイクを強化したい人,手技を使った美容系コンディショニングを学びたい人"
27,C027,パフォーマンスアップの教科書,井上大輔,パフォーマンスアップ,中級,トップアスリートにも指導経験のある講師から、一流トレーナーに必要な総合力と創造力を学ぶ講座。競技力向上や身体能力向上に向けた考え方、セッション設計、現場での応用力を高める。,"パフォーマンスアップ,アスリート,競技力向上,トレーニング,セッション設計,総合力,創造力,運動指導,自分だけの専門性を作りたい,明日の現場で使いたい","パフォーマンスアップ指導を学びたい人,アスリート指導の視点を取り入れたい人,一流トレーナーの考え方を身につけたい人"
28,C028,TRAINER EVOLUTION,山木伸允,進化生物学,上級,比較解剖学や人間の進化をもとに、運動を作る力を進化させるための講座。人間がどのように動くように設計されているのかを理解し、トレーニングや動作指導の発想を広げる。,"TRAINER EVOLUTION,進化生物学,比較解剖学,進化,身体操作,運動設計,トレーニング,動作指導,自分だけの専門性を作りたい,明日の現場で使いたい","進化の視点から運動指導を考えたい人,トレーニング作成の発想を広げたい人,人間の動きの原理を深く理解したい人"
29,C029,タイ古式マッサージ PERFECT INTRODUCTION,岩井麻由,タイ古式マッサージ,上級,初心者からタイ古式マッサージを実践するためのベースを身につける入門講座。仰向け・うつ伏せ・座位の全身施術フローを通じて、手だけでなく足・腕・膝・全身を使った押圧とストレッチ、体重移動を利用した疲れない施術、ゆったりとしたリズムを学び、お客様を「心地よさの先」へ導く技術を身につける。,"タイ古式マッサージ,タイマッサージ,リラクゼーション,マッサージ,手技,ストレッチ,押圧,全身施術,フロー,セン,同時多点刺激,体重移動,疲れない施術,マット施術,仰向け,うつ伏せ,座位,呼吸,リズム,セラピスト,コンディショニング,明日の現場で使いたい,不調相談に強くなりたい,自分だけの専門性を作りたい","これからタイ古式マッサージを学びたい人,家族やパートナーに疲れず施術できるようになりたい人,今の施術がつらい・疲れると感じているセラピスト,マット施術や全身を使った手技を身につけたい運動指導者"
30,C030,NeuroScience-Driven,宮崎北斗,神経科学,上級,身体に起こる変化を神経科学の視点から捉え、評価・コンディショニング・運動指導に活かす講座。感覚入力や神経反応、運動制御の理解を通じて、身体変化の起点を神経から見立てる力を養う。,"NeuroScience-Driven,神経科学,ニューロサイエンス,神経系,感覚入力,運動制御,身体制御,コンディショニング,評価,不調改善,不調相談に強くなりたい,自分だけの専門性を作りたい","神経科学を現場で使いたい人,身体変化の起点を神経から理解したい人,評価やコンディショニングの精度を上げたい人"
31,C031,PILATES RECOVERY BOOST,木村準,ピラティス,上級,運動指導者の競争力を高める、不調改善のためのピラティス講座。姿勢・体幹・呼吸・動作改善の視点から、クライアントの不調に対応できるピラティス活用法を学ぶ。,"ピラティス,PILATES RECOVERY BOOST,不調改善,姿勢改善,体幹,呼吸,動作改善,コンディショニング,運動指導,不調相談に強くなりたい,明日の現場で使いたい","ピラティスを不調改善に活かしたい人,運動指導の幅を広げたい人,姿勢や体幹からクライアントを改善したい人"
32,C032,LOGIC RUN Vol.1「進化生物学が切り開く日本の走りの未来」,五味宏生・山木伸允,ランニング,上級,進化生物学の視点から、人間がなぜ走れるのか、どうすればより効率的に・安全に・速く走れるのかを学ぶランニング講座。動物の進化、陸上競技選手の姿勢、体幹の使い方、スパイナルエンジン理論、足部やアキレス腱、大腰筋、アフリカ人選手の特徴までを通じて、科学的根拠に基づいた走りの見方とトレーニング方法を身につける。,"LOGIC RUN,ランニング,走り,進化生物学,進化,科学的ランニング,陸上競技,姿勢,体幹,スパイナルエンジン理論,足部,足底アーチ,足底感覚,母指球,親指,フォアフット,アキレス腱,大腰筋,床反力,ジャンプトレーニング,バランストレーニング,ケニア,エチオピア,アフリカ人選手,高地トレーニング,パフォーマンスアップ,運動指導,自分だけの専門性を作りたい,明日の現場で使いたい","ランニング指導を科学的に学びたい人,走りを進化生物学の視点から理解したい人,ランナーや陸上選手のパフォーマンスアップに関わりたい人,日本人の走りを効率的に改善するための視点を増やしたい人"
33,C033,運動指導の法則,鈴木亮司,動作分析,中級,顧客の可能性を最大化するために、動作分析と運動指導の設計図を学ぶ講座。目の前の動作を評価し、どのように運動を設計・提供すればよいかを体系化する。,"運動指導の法則,運動指導,動作分析,評価,設計図,セッション設計,動作改善,顧客の可能性,初回評価の精度を上げたい,継続される指導を作りたい,明日の現場で使いたい","動作分析から運動指導につなげたい人,セッション設計の精度を上げたい人,顧客に合わせた運動指導を作れるようになりたい人"
34,C034,再構築姿勢学,畑山享亮,姿勢,上級,姿勢評価を行う前の評価に重点を置き、日常動作やその場の人の動きから評価を始める姿勢学講座。姿勢を固定的に見るのではなく、エラーや日常の動きから整えるための考え方を学ぶ。,"再構築姿勢学,姿勢,姿勢評価,日常動作,動作分析,エラー,姿勢改善,評価,運動指導,初回評価の精度を上げたい,不調相談に強くなりたい","姿勢評価を根本から見直したい人,日常動作から姿勢を評価したい人,姿勢改善の引き出しを増やしたい人"
35,C035,LOGIC RUN Vol.2「Data-Driven RUN」,五味宏生・鈴木亮司,ランニング,上級,トップアスリートの身体の使い方をデータから読み解き、ランニング指導に活かすための動作分析講座。足関節・膝関節・股関節・骨盤・脊柱・上肢、筋電図、腱、体力要素、発火タイミングなどのデータをもとに、速い人と遅い人の動作の違いを理解し、その動きを再現するための下肢・脊柱・上肢トレーニングを学ぶ。,"LOGIC RUN,Data-Driven RUN,ランニング,走り,動作分析,データ分析,科学的ランニング,トップアスリート,足関節,膝関節,股関節,骨盤,脊柱,上肢,筋電図,腱,発火タイミング,前脛骨筋,大腰筋,ハムストリング,足趾感覚,2点識別テスト,着地ベクトル,スプリント,走行スピード,筋力,メンタル,下肢トレーニング,脊柱トレーニング,上肢トレーニング,パフォーマンスアップ,運動指導,初回評価の精度を上げたい,明日の現場で使いたい,自分だけの専門性を作りたい","ランニング指導をデータに基づいて行いたい人,速い人と遅い人の動作の違いを理解したい人,トップアスリートの身体の使い方を再現するトレーニングを学びたい人,主観ではなく客観的な根拠を持って走りを指導したい人"
36,C036,Code of the Female Body,一瀬智佳子,女性指導,上級,女性の身体を解読し、女性が虜になるプログラムを設計するための講座。女性特有の身体構造・心理・ライフステージ・指導設計を踏まえ、女性クライアントに選ばれるサービスづくりを学ぶ。,"Code of the Female Body,女性指導,女性の身体,女性心理,女性リズム,プログラム設計,女性集客,フェムテック,ボディメイク,自分だけの専門性を作りたい,継続される指導を作りたい,集客・売上につなげたい","女性クライアントに強くなりたい人,女性向けプログラムを設計したい人,女性に選ばれるサービスを作りたい人"
37,C037,NUTRITION GOLD,今井準,栄養学,上級,栄養学そのものを学ぶだけでなく、栄養指導を価値あるサービスとして設計し、マネタイズにつなげるための講座。栄養の知識を現場で活用し、商品化・継続サービス化する視点を学ぶ。,"NUTRITION GOLD,栄養学,食事指導,栄養指導,サービス化,マネタイズ,商品設計,継続サービス,集客・売上につなげたい,食事まで提案できるようになりたい","栄養指導をサービス化したい人,栄養学を売上につなげたい人,食事指導を継続商品として設計したい人"
38,C038,THE FASCIA,河合智則,解剖学,上級,Fasciaを単なる筋膜としてではなく、可動改善・動作改善・モーターコントロールに関わる身体システムとして学ぶ講座。Fasciaと筋膜の違いを理解し、身体の捉え方をアップデートする。,"Fascia,筋膜,ファシア,解剖学,可動改善,動作改善,モーターコントロール,身体のつながり,コンディショニング,不調相談に強くなりたい,自分だけの専門性を作りたい","Fasciaを正しく理解したい人,筋膜の知識をアップデートしたい人,可動改善や動作改善の見立てを深めたい人"
39,C039,Neutral Kinetic Walking,吉川恵一,歩行,中級,たった一歩で起こる全身の連鎖・連動を理解し、不調ゼロの身体づくりからボディメイク、スポーツ動作まで応用できる「歩行の設計図」を学ぶ講座。足底8点支持、足アーチ、骨盤ポジション、胸郭、肩甲骨、頭部、呼吸、ロッカーファンクション、フットポジション、足部のロックメカニズム、グランドゲイトサイクルなどを通じて、日常動作から不調の原因を見抜き、一生顧客を支える歩行指導の技術を身につける。,"Neutral Kinetic Walking,歩行,歩行指導,歩行の設計図,機能的歩行,日常動作,不調改善,ボディメイク,スポーツ動作,全身連動,下行連鎖,上行連鎖,足底8点支持,足アーチ,扁平足,把持力,骨盤ポジション,APリズム,ニューテーション,カウンターニューテーション,股関節,胸郭,肩甲骨,頭部,頚部ワイヤーシステム,タンポジション,呼吸,姿勢制御,歩容評価,ロッカーファンクション,フットポジション,ヒールコンタクト,フットフラット,ミッドスタンス,ヒールオフ,トゥオフ,足底感覚,Foot Lock,後脛骨筋,ウインドラスエフェクト,グランドゲイトサイクル,初回評価の精度を上げたい,不調相談に強くなりたい,明日の現場で使いたい,自分だけの専門性を作りたい","歩行の設計図を手に入れたい人,日常動作から不調の原因を見抜けるようになりたい人,一時的ではなく一生顧客を支える技術を身につけたい人,解剖学に基づいた機能的歩行を学びたい人,歩行指導を専門性として高めたい運動指導者"
40,C040,LOGIC RUN Vol.3「WALK to Faster RUN」,五味宏生・吉川恵一,ランニング,上級,「走る」は応用動作であり、「歩く」は基礎動作であるという前提から、速く走るために必要な歩行の理解と機能獲得を学ぶランニング講座。歩行周期・体重移動・足部機能・小趾・脊柱・胸郭と骨盤の連動・姿勢と呼吸を整理し、普段の歩きから走るメカニズムを構築することで、高機能シューズの性能を最大化し、より効率的で怪我の少ない走りにつなげる。,"LOGIC RUN,WALK to Faster RUN,ランニング,走り,歩行,歩行指導,歩行周期,歩行分析,体重移動,足部,足趾,小趾,フットポジション,ヒールコンタクト,脊柱,胸郭,骨盤,胸郭と骨盤の連動,姿勢,呼吸,運動連鎖,スプリント,長距離走,シューズ,ランニングシューズ,体幹,ドローイン,リズム,ランニングリズム,ターンアウト,外旋,パフォーマンスアップ,運動指導,明日の現場で使いたい,自分だけの専門性を作りたい,初回評価の精度を上げたい","歩行からランニング指導を見直したい人,速く走るための基礎動作を学びたい人,シューズの機能を活かせる身体の使い方を指導したい人,ランナーの怪我予防やパフォーマンスアップに関わりたい人"
41,C041,ORIENTAL MEDICINE GATE,久保亮太,東洋医学,上級,東洋医学の入り口として、身体の不調や状態を西洋医学とは異なる視点から捉えるための講座。経絡・内臓・体質・全身のつながりを踏まえ、運動指導やコンディショニングに新しい見立てを加える。,"ORIENTAL MEDICINE GATE,東洋医学,経絡,体質,内臓,不調改善,コンディショニング,身体のつながり,不調相談に強くなりたい,自分だけの専門性を作りたい","東洋医学の視点を取り入れたい人,不調改善の見立てを増やしたい人,西洋医学以外の身体理解を学びたい人"
42,C042,男性機能のコアリカバリー,多田裕一,男性機能改善,上級,勃起不全・中折れなど男性機能の悩みに対して、姿勢・呼吸・内臓・コアからアプローチする講座。人に相談しづらい悩みを身体の機能面から捉え、運動指導者として対応できる専門性を高める。,"男性機能,勃起不全,中折れ,ED,コア,呼吸,姿勢,内臓,骨盤,男性指導,不調改善,自分だけの専門性を作りたい,不調相談に強くなりたい","男性機能の悩みに対応したい人,姿勢・呼吸・内臓から男性機能を見立てたい人,専門性の高い不調相談に強くなりたい人"
43,C043,運動指導者のためのMEO完全攻略法,細井 裕作,マーケティング,中級,運動指導者が地域で見つけられるために、MEOを活用して店舗やサービスの認知・集客につなげるための講座。Googleマップ上での露出や口コミ、地域集客の基本を学ぶ。,"MEO,Googleマップ,地域集客,店舗集客,口コミ,マーケティング,集客,運動指導者,集客・売上につなげたい","地域集客を強化したい人,店舗やジムの認知を高めたい人,MEOを運動指導ビジネスに活かしたい人"
44,C044,Special Test & New Conditioning（下肢編 / 評価法パターン集）,原口慶篤,コンディショニング,中級,下肢の評価法をパターンとして整理し、痛みや可動域制限、動作エラーの見立てに活かす講座。スペシャルテストを単なる手順ではなく、現場で原因を絞り込む評価スキルとして学ぶ。,"Special Test,New Conditioning,下肢,評価法,評価パターン,スペシャルテスト,股関節,膝,足部,腰痛,可動域制限,不調改善,初回評価の精度を上げたい,不調相談に強くなりたい","下肢評価の精度を上げたい人,スペシャルテストを現場で使いたい人,評価からアプローチまでつなげたい人"
45,C045,Special Test & New Conditioning（下肢編 / 問題集）,原口慶篤,コンディショニング,中級,下肢評価に関する問題を通じて、スペシャルテストや見立ての理解を確認・強化する講座。知識を受け取るだけでなく、判断力を鍛えることで現場での評価精度を高める。,"Special Test,New Conditioning,下肢,問題集,評価,スペシャルテスト,判断力,見立て,股関節,膝,足部,腰痛,初回評価の精度を上げたい,不調相談に強くなりたい","下肢評価の理解を確認したい人,評価の判断力を鍛えたい人,スペシャルテストを実践的に使えるようになりたい人"
46,C046,Special Test & New Conditioning（下肢編 / 手技一覧）,原口慶篤,コンディショニング,中級,下肢の問題に対して用いる手技を一覧化し、評価結果から適切なアプローチを選択するための講座。腰部・股関節・膝・足部などの不調に対し、現場で使える手技の引き出しを増やす。,"Special Test,New Conditioning,下肢,手技一覧,手技,コンディショニング,股関節,膝,足部,腰痛,不調改善,可動域改善,明日の現場で使いたい,不調相談に強くなりたい","下肢の手技を増やしたい人,評価から手技選択までつなげたい人,不調改善の現場対応力を高めたい人"
47,C047,PRIMAL MOVE,山木伸允,身体操作,上級,「動き“を”鍛える」のではなく、豊かな「動き“で”鍛える」ための原理原則を学ぶ講座。AI時代に“名前のついたトレーニング”を教えるだけではなく、クライアントが面白いから続けたいと感じる身体体験を設計し、現場でのメニュー化・価値の伝え方・マネタイズまでを体系的に学ぶ。,"PRIMAL MOVE,身体操作,動きで鍛える,名前のないトレーニング,進化生物学,運動指導,トレーニング,セッション設計,体験設計,マネタイズ,継続される指導を作りたい,明日の現場で使いたい,自分だけの専門性を作りたい,集客・売上につなげたい","クライアントを飽きさせない面白いセッションを作りたい人,AI時代や価格競争に危機感がある人,動きの原理原則を学び指導の幅を広げたい人,TRAINER EVOLUTIONの理論を実践につなげたい人"
48,C048,MEDICAL FITNESS,宮脇大,医学,上級,医療連携を実現するために必要な「医学」という共通言語を学ぶ講座。解剖学・栄養学・生理学をバラバラの知識で終わらせず、身体を全体のシステムとして捉える医学的視点を身につけ、医師と連携できる予防医療従事者としての価値を高める。,"医学,メディカルフィットネス,医療連携,予防医療,健康寿命,医学的視点,共通言語,解剖学,栄養学,生理学,生活指導,健康経営,睡眠,リカバリー,不調相談に強くなりたい,自分だけの専門性を作りたい,初回評価の精度を上げたい","医師との連携に関心がある人,カラダについての知識を医師から直接学びたい人,クライアントに提供できる価値を増やしたい人,健康経営や予防医療領域に関心がある人"
49,C049,CORE ERECTION,多田裕一,男性機能改善,上級,男性機能やコアの働きに関する悩みを、身体機能の視点から理解するための講座。姿勢・呼吸・骨盤・コアの関係を踏まえ、男性機能改善につながる基礎的な見立てを学ぶ。,"CORE ERECTION,男性機能,ED,勃起不全,コア,骨盤,呼吸,姿勢,男性指導,不調改善,不調相談に強くなりたい,自分だけの専門性を作りたい","男性機能改善に関心がある人,コアと男性機能の関係を学びたい人,専門性のある不調相談に対応したい人"
50,C050,運動指導者のためのポスティング完全攻略法,飯田 佳弘,マーケティング,中級,運動指導者が地域で見込み客にアプローチするために、ポスティングを活用した集客導線を学ぶ講座。チラシ配布を感覚で終わらせず、反応につながる設計と運用を学ぶ。,"ポスティング,チラシ,地域集客,店舗集客,オフライン集客,マーケティング,集客,運動指導者,集客・売上につなげたい","地域で新規集客したい人,チラシやポスティングを活用したい人,オフライン集客の導線を作りたい人"
51,C051,構造美ボディメイク,高津さとし,ボディメイク,中級,ボディメイクを解剖学・バイオメカニクス・生理学の視点から捉え、構造から美しい身体を作るための講座。見た目の変化を感覚や流行だけでなく、身体構造に基づいて設計する力を養う。,"構造美ボディメイク,ボディメイク,解剖学,バイオメカニクス,生理学,姿勢,美脚,ヒップアップ,見た目の変化,運動指導,見た目の変化まで出したい,明日の現場で使いたい","ボディメイク指導を理論的に行いたい人,見た目の変化を構造から作りたい人,美容系の運動指導を強化したい人"
52,C052,FEMTEC FOR TRAINERS,西田有芙,フェムテック,上級,女性ヘルスケアを「学べる・使える・売れる」形で運動指導に取り入れるための講座。女性特有の悩みやフェムテック領域を理解し、差別化と収益化につなげる視点を学ぶ。,"FEMTEC FOR TRAINERS,フェムテック,女性指導,女性ヘルスケア,月経,PMS,女性リズム,女性集客,サービス化,収益化,自分だけの専門性を作りたい,集客・売上につなげたい","女性ヘルスケアを指導に取り入れたい人,フェムテック領域で差別化したい人,女性向けサービスを収益化したい人"
53,C053,MOVEMENT DESIGN,朝倉全紀,パフォーマンスアップ,上級,動きを設計できる指導者になるための講座。動作分析・運動設計・指導の流れを整理し、クライアントに合わせた運動を作る力を養う。,"MOVEMENT DESIGN,ムーブメントデザイン,運動設計,動作分析,運動指導,セッション設計,動作改善,評価,継続される指導を作りたい,明日の現場で使いたい","動きを設計する力を高めたい人,運動指導の組み立てを学びたい人,動作分析からメニュー作成までつなげたい人"
54,C054,Special Test & New Conditioning（上肢編 / 評価法パターン集）,原口慶篤,コンディショニング,中級,上肢の評価法をパターンとして整理し、痛みや可動域制限、動作エラーの見立てに活かす講座。スペシャルテストを単なる手順ではなく、現場で原因を絞り込む評価スキルとして学ぶ。,,
55,C055,内臓調整学,竹中 亮真・佐藤 啓,内臓調整,上級,,,
56,C056,THE BIOMECHANICS,小笠原啓太,バイオメカニクス,中級,,,